group_id,timestamp,forecast
657,2024-12-01 00:00:00+00:00,31283634.0
657,2025-01-01 00:00:00+00:00,22444558.0
657,2025-02-01 00:00:00+00:00,21067154.0
657,2025-03-01 00:00:00+00:00,20307016.0
657,2025-04-01 00:00:00+00:00,18665146.0
657,2025-05-01 00:00:00+00:00,17528996.0
657,2025-06-01 00:00:00+00:00,17794042.0
657,2025-07-01 00:00:00+00:00,19025948.0
657,2025-08-01 00:00:00+00:00,20775306.0
657,2025-09-01 00:00:00+00:00,24219270.0
658,2024-10-01 00:00:00+00:00,1206145.6
658,2024-11-01 00:00:00+00:00,1168604.0
658,2024-12-01 00:00:00+00:00,1202978.2
658,2025-01-01 00:00:00+00:00,1220071.5
658,2025-02-01 00:00:00+00:00,1028505.9
658,2025-03-01 00:00:00+00:00,1109537.2
658,2025-04-01 00:00:00+00:00,1058153.6
658,2025-05-01 00:00:00+00:00,1060630.8
658,2025-06-01 00:00:00+00:00,1040840.56
658,2025-07-01 00:00:00+00:00,1122399.5
658,2025-08-01 00:00:00+00:00,1135478.1
658,2025-09-01 00:00:00+00:00,1134954.1
659,2024-10-01 00:00:00+00:00,5473272.5
659,2024-11-01 00:00:00+00:00,5288162.0
659,2024-12-01 00:00:00+00:00,5281855.0
659,2025-01-01 00:00:00+00:00,4204285.0
659,2025-02-01 00:00:00+00:00,3813843.2
659,2025-03-01 00:00:00+00:00,4127248.0
659,2025-04-01 00:00:00+00:00,3612221.8
659,2025-05-01 00:00:00+00:00,3518355.2
659,2025-06-01 00:00:00+00:00,3545782.5
659,2025-07-01 00:00:00+00:00,3892100.2
659,2025-08-01 00:00:00+00:00,4037832.2
659,2025-09-01 00:00:00+00:00,4323072.0
682,2024-10-01 00:00:00+00:00,3652038.8
682,2024-11-01 00:00:00+00:00,3560237.0
682,2024-12-01 00:00:00+00:00,3577333.0
682,2025-01-01 00:00:00+00:00,3223192.0
682,2025-02-01 00:00:00+00:00,2729141.0
682,2025-03-01 00:00:00+00:00,2907690.2
682,2025-04-01 00:00:00+00:00,2637975.8
682,2025-05-01 00:00:00+00:00,2554837.5
682,2025-06-01 00:00:00+00:00,2598045.2
682,2025-07-01 00:00:00+00:00,3089304.2
682,2025-08-01 00:00:00+00:00,3263868.0
682,2025-09-01 00:00:00+00:00,3330041.2
691,2024-10-01 00:00:00+00:00,1356607.2
691,2024-11-01 00:00:00+00:00,1322506.6
691,2024-12-01 00:00:00+00:00,1352078.9
691,2025-01-01 00:00:00+00:00,1334533.1
691,2025-02-01 00:00:00+00:00,1152413.1
691,2025-03-01 00:00:00+00:00,1263195.8
691,2025-04-01 00:00:00+00:00,1191679.1
691,2025-05-01 00:00:00+00:00,1191925.1
691,2025-06-01 00:00:00+00:00,1182111.0
691,2025-07-01 00:00:00+00:00,1251595.5
691,2025-08-01 00:00:00+00:00,1264674.4
691,2025-09-01 00:00:00+00:00,1261329.1
692,2024-10-01 00:00:00+00:00,5004656.0
692,2024-11-01 00:00:00+00:00,4802864.5
692,2024-12-01 00:00:00+00:00,4751887.5
692,2025-01-01 00:00:00+00:00,3733157.8
692,2025-02-01 00:00:00+00:00,3294140.5
692,2025-03-01 00:00:00+00:00,3564598.2
692,2025-04-01 00:00:00+00:00,3198370.2
692,2025-05-01 00:00:00+00:00,3087739.0
692,2025-06-01 00:00:00+00:00,3154288.5
692,2025-07-01 00:00:00+00:00,3570636.8
692,2025-08-01 00:00:00+00:00,3698047.0
692,2025-09-01 00:00:00+00:00,3998245.0
693,2024-10-01 00:00:00+00:00,30790122.0
693,2024-11-01 00:00:00+00:00,30140458.0
693,2024-12-01 00:00:00+00:00,30818710.0
693,2025-01-01 00:00:00+00:00,22682820.0
693,2025-02-01 00:00:00+00:00,21268798.0
693,2025-03-01 00:00:00+00:00,20504128.0
693,2025-04-01 00:00:00+00:00,18895822.0
693,2025-05-01 00:00:00+00:00,17490050.0
693,2025-06-01 00:00:00+00:00,17729838.0
693,2025-07-01 00:00:00+00:00,18744310.0
693,2025-08-01 00:00:00+00:00,20754338.0
693,2025-09-01 00:00:00+00:00,23538792.0
694,2024-10-01 00:00:00+00:00,1273053.4
694,2024-11-01 00:00:00+00:00,1238952.8
694,2024-12-01 00:00:00+00:00,1265869.9
694,2025-01-01 00:00:00+00:00,1266344.0
694,2025-02-01 00:00:00+00:00,1074539.5
694,2025-03-01 00:00:00+00:00,1171528.9
694,2025-04-01 00:00:00+00:00,1116076.5
694,2025-05-01 00:00:00+00:00,1116322.5
694,2025-06-01 00:00:00+00:00,1096531.4
694,2025-07-01 00:00:00+00:00,1178409.6
694,2025-08-01 00:00:00+00:00,1191488.5
694,2025-09-01 00:00:00+00:00,1188143.2
695,2024-10-01 00:00:00+00:00,5565099.5
695,2024-11-01 00:00:00+00:00,5379989.0
695,2024-12-01 00:00:00+00:00,5373682.0
695,2025-01-01 00:00:00+00:00,4239435.5
695,2025-02-01 00:00:00+00:00,3839387.5
695,2025-03-01 00:00:00+00:00,4160937.8
695,2025-04-01 00:00:00+00:00,3634012.5
695,2025-05-01 00:00:00+00:00,3527079.0
695,2025-06-01 00:00:00+00:00,3565977.0
695,2025-07-01 00:00:00+00:00,3943998.0
695,2025-08-01 00:00:00+00:00,4082987.5
695,2025-09-01 00:00:00+00:00,4368227.5
697,2024-10-01 00:00:00+00:00,1049979.8
697,2024-11-01 00:00:00+00:00,1020666.3
697,2024-12-01 00:00:00+00:00,1052109.5
697,2025-01-01 00:00:00+00:00,903773.44
697,2025-02-01 00:00:00+00:00,612329.3
697,2025-03-01 00:00:00+00:00,783907.25
697,2025-04-01 00:00:00+00:00,773388.0
697,2025-05-01 00:00:00+00:00,805784.06
697,2025-06-01 00:00:00+00:00,785993.06
697,2025-07-01 00:00:00+00:00,974047.56
697,2025-08-01 00:00:00+00:00,980344.44
697,2025-09-01 00:00:00+00:00,979820.44
698,2024-10-01 00:00:00+00:00,4074468.0
698,2024-11-01 00:00:00+00:00,3941150.2
698,2024-12-01 00:00:00+00:00,3945672.8
698,2025-01-01 00:00:00+00:00,3237158.5
698,2025-02-01 00:00:00+00:00,2923496.0
698,2025-03-01 00:00:00+00:00,3127470.5
698,2025-04-01 00:00:00+00:00,2888133.8
698,2025-05-01 00:00:00+00:00,2772620.5
698,2025-06-01 00:00:00+00:00,2834357.2
698,2025-07-01 00:00:00+00:00,3232313.0
698,2025-08-01 00:00:00+00:00,3377280.8
698,2025-09-01 00:00:00+00:00,3531924.0
705,2024-10-01 00:00:00+00:00,1470409.4
705,2024-11-01 00:00:00+00:00,1434025.8
705,2024-12-01 00:00:00+00:00,1450231.1
705,2025-01-01 00:00:00+00:00,1440412.0
705,2025-02-01 00:00:00+00:00,1256450.9
705,2025-03-01 00:00:00+00:00,1382205.0
705,2025-04-01 00:00:00+00:00,1306697.9
705,2025-05-01 00:00:00+00:00,1304627.9
705,2025-06-01 00:00:00+00:00,1296192.6
705,2025-07-01 00:00:00+00:00,1365677.1
705,2025-08-01 00:00:00+00:00,1380141.9
705,2025-09-01 00:00:00+00:00,1378732.0
706,2024-10-01 00:00:00+00:00,3880013.5
706,2024-11-01 00:00:00+00:00,3795957.5
706,2024-12-01 00:00:00+00:00,3798320.2
706,2025-01-01 00:00:00+00:00,3397194.8
706,2025-02-01 00:00:00+00:00,2955917.5
706,2025-03-01 00:00:00+00:00,3118216.0
706,2025-04-01 00:00:00+00:00,2843168.8
706,2025-05-01 00:00:00+00:00,2808562.5
706,2025-06-01 00:00:00+00:00,2810553.0
706,2025-07-01 00:00:00+00:00,3197233.0
706,2025-08-01 00:00:00+00:00,3343066.2
706,2025-09-01 00:00:00+00:00,3497710.0
707,2024-10-01 00:00:00+00:00,1396943.0
707,2024-11-01 00:00:00+00:00,1360559.4
707,2024-12-01 00:00:00+00:00,1389279.9
707,2025-01-01 00:00:00+00:00,1362300.8
707,2025-02-01 00:00:00+00:00,1180180.8
707,2025-03-01 00:00:00+00:00,1295137.2
707,2025-04-01 00:00:00+00:00,1220940.0
707,2025-05-01 00:00:00+00:00,1221186.0
707,2025-06-01 00:00:00+00:00,1211371.9
707,2025-07-01 00:00:00+00:00,1280856.4
707,2025-08-01 00:00:00+00:00,1293935.2
707,2025-09-01 00:00:00+00:00,1292525.4
708,2024-10-01 00:00:00+00:00,4353529.0
708,2024-11-01 00:00:00+00:00,4192395.8
708,2024-12-01 00:00:00+00:00,4229595.5
708,2025-01-01 00:00:00+00:00,3573125.0
708,2025-02-01 00:00:00+00:00,3087147.5
708,2025-03-01 00:00:00+00:00,3277567.8
708,2025-04-01 00:00:00+00:00,2985177.0
708,2025-05-01 00:00:00+00:00,2959085.5
708,2025-06-01 00:00:00+00:00,2950650.5
708,2025-07-01 00:00:00+00:00,3375793.5
708,2025-08-01 00:00:00+00:00,3491188.8
708,2025-09-01 00:00:00+00:00,3741760.2
709,2024-10-01 00:00:00+00:00,1304341.1
709,2024-11-01 00:00:00+00:00,1270240.5
709,2024-12-01 00:00:00+00:00,1297157.6
709,2025-01-01 00:00:00+00:00,1294639.1
709,2025-02-01 00:00:00+00:00,1102834.9
709,2025-03-01 00:00:00+00:00,1199824.0
709,2025-04-01 00:00:00+00:00,1144371.6
709,2025-05-01 00:00:00+00:00,1144617.6
709,2025-06-01 00:00:00+00:00,1124826.5
709,2025-07-01 00:00:00+00:00,1206705.0
709,2025-08-01 00:00:00+00:00,1219783.9
709,2025-09-01 00:00:00+00:00,1216438.6
738,2024-10-01 00:00:00+00:00,5459277.0
738,2024-11-01 00:00:00+00:00,5274166.5
738,2024-12-01 00:00:00+00:00,5267859.5
738,2025-01-01 00:00:00+00:00,4392799.5
738,2025-02-01 00:00:00+00:00,3924161.0
738,2025-03-01 00:00:00+00:00,4236764.5
738,2025-04-01 00:00:00+00:00,3681910.8
738,2025-05-01 00:00:00+00:00,3605632.5
738,2025-06-01 00:00:00+00:00,3644530.5
738,2025-07-01 00:00:00+00:00,3943713.5
738,2025-08-01 00:00:00+00:00,4065662.5
738,2025-09-01 00:00:00+00:00,4358125.0
740,2024-10-01 00:00:00+00:00,713369.44
740,2024-11-01 00:00:00+00:00,967095.56
740,2024-12-01 00:00:00+00:00,3973419.5
740,2025-01-01 00:00:00+00:00,12639568.0
740,2025-02-01 00:00:00+00:00,7085204.0
740,2025-03-01 00:00:00+00:00,3927529.5
740,2025-04-01 00:00:00+00:00,650864.25
740,2025-05-01 00:00:00+00:00,690706.9
740,2025-06-01 00:00:00+00:00,758933.06
740,2025-07-01 00:00:00+00:00,793015.8
740,2025-08-01 00:00:00+00:00,812741.0
740,2025-09-01 00:00:00+00:00,692028.4
741,2024-10-01 00:00:00+00:00,4375182.5
741,2024-11-01 00:00:00+00:00,4200667.0
741,2024-12-01 00:00:00+00:00,4153100.5
741,2025-01-01 00:00:00+00:00,3356067.5
741,2025-02-01 00:00:00+00:00,3022168.5
741,2025-03-01 00:00:00+00:00,3293309.0
741,2025-04-01 00:00:00+00:00,2952289.8
741,2025-05-01 00:00:00+00:00,2841658.5
741,2025-06-01 00:00:00+00:00,2903395.2
741,2025-07-01 00:00:00+00:00,3277926.2
741,2025-08-01 00:00:00+00:00,3430443.2
741,2025-09-01 00:00:00+00:00,3603573.0
